DCCODE,OrderDate,DeliveryDate,B1,StoreCode,Name1,Street,Street 2,Citytext,StoreAddress,Region,STO,STOLine,Article,Name,CLD,CLDEA,Ea,IN,INEA,Each,AUX1,AUX2,EAN,EANUOM,EAN1,EANUOM1,EAN2,EANUOM2,EAN3,EANUOM3,EAN4,EANUOM4,EAN5,EANUOM5,B2,B3,Route,Stop,Priority,StorageCondition,Wave
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,MC,2.02205E+11
,,,,,,,,,,,,,,,,,,2,4,0,,,,,,,,,,,,,,,,,Dehlivery 001,1,Priority 001,FT,2.02205E+11
